INSERT INTO medio_atributos (medio_id, atributo, valor, unidad)
VALUES
(1, 'tension', '0.1', 'VDC'),
(1132, 'potencia', '-40', 'DBM'),
(1135, 'frecuencia', '3', 'GHZ'),
(1137, 'corriente', '4693', 'A'),
(1138, 'corriente', '5224', 'A'),
(1139, 'corriente', '9010', 'A'),
(1143, 'frecuencia', '250', 'KHZ'),
(1143, 'frecuencia', '20', 'GHZ'),
(1144, 'tension', '30', 'V'),
(1144, 'corriente', '5', 'A'),
(1146, 'frecuencia', '10', 'MHZ'),
(1146, 'frecuencia', '40', 'MHZ'),
(1146, 'corriente', '4692', 'A'),
(1156, 'frecuencia', '13', 'GHZ'),
(1163, 'corriente', '8112', 'A'),
(1164, 'tension', '12', 'V'),
(1164, 'tension', '12', 'V'),
(1164, 'tension', '5', 'V'),
(1168, 'frecuencia', '18', 'GHZ'),
(1168, 'corriente', '2', 'A'),
(1171, 'frecuencia', '18', 'GHZ'),
(1171, 'corriente', '3', 'A'),
(1172, 'frecuencia', '0.9', 'GHZ'),
(1172, 'frecuencia', '18', 'GHZ'),
(1175, 'frecuencia', '18', 'GHZ'),
(1175, 'corriente', '2', 'A'),
(1177, 'tension', '28', 'V'),
(1177, 'tension', '5', 'V'),
(1177, 'corriente', '1.5', 'A'),
(1183, 'tension', '100', 'VDC'),
(1185, 'tension', '0.1', 'VDC'),
(1185, 'tension', '200', 'VDC'),
(1186, 'tension', '0.1', 'VDC'),
(1186, 'tension', '200', 'VDC'),
(1187, 'tension', '48', 'V'),
(1187, 'corriente', '1', 'A'),
(1191, 'tension', '0.1', 'VDC'),
(1191, 'tension', '200', 'VDC'),
(1192, 'corriente', '5230', 'A'),
(1198, 'corriente', '5230', 'A'),
(1201, 'tension', '0.1', 'VDC'),
(1201, 'tension', '200', 'VDC'),
(1201, 'corriente', '10', 'A'),
(1204, 'tension', '9', 'V'),
(1204, 'tension', '5', 'V'),
(1204, 'tension', '5', 'V'),
(1204, 'corriente', '2231', 'A'),
(1204, 'corriente', '2', 'A'),
(1204, 'corriente', '0.5', 'A'),
(1204, 'corriente', '0.5', 'A'),
(1205, 'tension', '0.1', 'VDC'),
(1205, 'tension', '200', 'VDC'),
(1206, 'frecuencia', '1', 'GHZ'),
(1206, 'frecuencia', '20', 'GHZ'),
(1206, 'frecuencia', '2', 'KHZ'),
(1206, 'corriente', '5230', 'A'),
(1207, 'frecuencia', '1', 'GHZ'),
(1207, 'frecuencia', '18', 'GHZ'),
(1207, 'frecuencia', '1', 'KHZ'),
(1207, 'corriente', '9020', 'A'),
(1207, 'potencia', '30', 'DBM'),
(1208, 'frecuencia', '1', 'KHZ'),
(1208, 'potencia', '10', 'DBM'),
(1209, 'frecuencia', '20', 'GHZ'),
(1213, 'tension', '9', 'V'),
(1213, 'tension', '5', 'V'),
(1213, 'tension', '5', 'V'),
(1213, 'corriente', '2', 'A'),
(1213, 'corriente', '1', 'A'),
(1213, 'corriente', '1', 'A'),
(1214, 'tension', '0.1', 'VDC'),
(1214, 'tension', '200', 'VDC'),
(1217, 'tension', '0.1', 'VDC'),
(1217, 'tension', '200', 'VDC'),
(1218, 'tension', '230', 'V'),
(1218, 'tension', '48', 'VDC'),
(1218, 'corriente', '42', 'A'),
(1219, 'tension', '3.3', 'VDC'),
(1222, 'tension', '15', 'V'),
(1222, 'tension', '15', 'V'),
(1222, 'tension', '5', 'V'),
(1222, 'corriente', '1.0', 'A'),
(1222, 'corriente', '0.2', 'A'),
(1222, 'corriente', '0.3', 'A'),
(1223, 'tension', '20', 'VDC'),
(1223, 'corriente', '34401', 'A'),
(1224, 'corriente', '5810', 'A'),
(1224, 'corriente', '9254', 'A'),
(1224, 'corriente', '8064', 'A'),
(1225, 'frecuencia', '100', 'KHZ'),
(1225, 'frecuencia', '50', 'GHZ'),
(1225, 'frecuencia', '2', 'GHZ'),
(1225, 'frecuencia', '20', 'GHZ'),
(1225, 'frecuencia', '1', 'KHZ'),
(1225, 'potencia', '10', 'DBM'),
(1228, 'frecuencia', '7', 'GHZ'),
(1236, 'tension', '0.1', 'VDC'),
(1236, 'tension', '200', 'VDC'),
(1237, 'tension', '0.1', 'VDC'),
(1237, 'tension', '200', 'VDC'),
(1238, 'tension', '3.3', 'VDC'),
(1239, 'corriente', '0', 'A'),
(1242, 'tension', '12', 'V'),
(1242, 'corriente', '3', 'A'),
(1244, 'tension', '28', 'V'),
(1244, 'corriente', '1.5', 'A'),
(1245, 'tension', '28', 'V'),
(1245, 'corriente', '1.5', 'A'),
(1247, 'frecuencia', '500', 'MHZ'),
(1252, 'frecuencia', '20', 'GHZ'),
(1253, 'potencia', '500', 'W'),
(1254, 'tension', '0.1', 'VDC'),
(1254, 'tension', '200', 'VDC'),
(1255, 'tension', '12.7', 'VDC'),
(1255, 'tension', '12.7', 'VDC'),
(1255, 'tension', '5.7', 'VDC'),
(1255, 'corriente', '1.5', 'A'),
(1255, 'corriente', '1', 'A'),
(1255, 'corriente', '0.5', 'A'),
(1256, 'frecuencia', '33', 'GHZ'),
(1256, 'frecuencia', '18', 'GHZ'),
(1257, 'frecuencia', '6', 'GHZ'),
(1257, 'frecuencia', '18', 'GHZ'),
(1257, 'corriente', '100', 'A'),
(1257, 'potencia', '-45', 'DBM'),
(1257, 'potencia', '15', 'DBM'),
(1259, 'tension', '230', 'V'),
(1259, 'tension', '30', 'V'),
(1259, 'corriente', '3', 'A'),
(1264, 'tension', '12', 'V'),
(1264, 'corriente', '10', 'A'),
(1265, 'tension', '220', 'V'),
(1266, 'tension', '0.1', 'VDC'),
(1266, 'tension', '200', 'VDC'),
(1267, 'tension', '12.7', 'VDC'),
(1267, 'tension', '12.7', 'VDC'),
(1267, 'tension', '5.7', 'VDC'),
(1267, 'corriente', '1.5', 'A'),
(1267, 'corriente', '1', 'A'),
(1267, 'corriente', '0.5', 'A'),
(1272, 'frecuencia', '33', 'GHZ'),
(1272, 'frecuencia', '18', 'GHZ'),
(1273, 'frecuencia', '6', 'GHZ'),
(1273, 'frecuencia', '18', 'GHZ'),
(1273, 'corriente', '100', 'A'),
(1273, 'potencia', '-45', 'DBM'),
(1273, 'potencia', '15', 'DBM'),
(1274, 'frecuencia', '100', 'MHZ'),
(1275, 'frecuencia', '50', 'MHZ'),
(1275, 'tension', '300', 'V'),
(1276, 'tension', '0.1', 'VDC'),
(1276, 'tension', '200', 'VDC'),
(1277, 'frecuencia', '20', 'KHZ'),
(1278, 'tension', '15', 'V'),
(1278, 'corriente', '3649', 'A'),
(1278, 'corriente', '1', 'A'),
(1280, 'frecuencia', '500', 'MHZ'),
(1282, 'tension', '20', 'VDC'),
(1282, 'corriente', '34401', 'A'),
(1283, 'corriente', '5810', 'A'),
(1283, 'corriente', '9254', 'A'),
(1283, 'corriente', '8064', 'A'),
(1284, 'frecuencia', '100', 'KHZ'),
(1284, 'frecuencia', '50', 'GHZ'),
(1284, 'frecuencia', '2', 'GHZ'),
(1284, 'frecuencia', '20', 'GHZ'),
(1284, 'frecuencia', '1', 'KHZ'),
(1284, 'potencia', '10', 'DBM'),
(1286, 'frecuencia', '18', 'GHZ'),
(1286, 'corriente', '1600', 'A'),
(1286, 'potencia', '-40', 'DBM'),
(1289, 'frecuencia', '18', 'GHZ'),
(1292, 'frecuencia', '0.9', 'GHZ'),
(1292, 'frecuencia', '18', 'GHZ'),
(1297, 'tension', '5', 'VDC'),
(1297, 'tension', '5', 'V'),
(1297, 'corriente', '2', 'A'),
(1298, 'frecuencia', '200', 'MHZ'),
(1314, 'tension', '15', 'V'),
(1314, 'corriente', '3649', 'A'),
(1314, 'corriente', '1', 'A'),
(1318, 'frecuencia', '200', 'MHZ'),
(1323, 'tension', '5', 'V'),
(1323, 'tension', '24', 'V'),
(1323, 'corriente', '5', 'A'),
(1329, 'tension', '0.1', 'VDC'),
(1329, 'tension', '440', 'VDC'),
(1330, 'tension', '25', 'V'),
(1330, 'potencia', '50', 'W'),
(1333, 'tension', '075', 'V'),
(1339, 'tension', '800', 'VDC'),
(1341, 'tension', '0.1', 'VDC'),
(1341, 'tension', '440', 'VDC'),
(1344, 'tension', '400', 'V'),
(1350, 'tension', '600', 'VDC'),
(1350, 'corriente', '5.5', 'A'),
(1350, 'potencia', '3300', 'W'),
(1351, 'tension', '600', 'V'),
(1352, 'tension', '1', 'VDC'),
(1352, 'tension', '400', 'VDC'),
(1354, 'tension', '220', 'V'),
(1359, 'tension', '0.1', 'VDC'),
(1359, 'tension', '200', 'VDC'),
(1360, 'tension', '28', 'V'),
(1360, 'corriente', '1', 'A'),
(1362, 'corriente', '422', 'A'),
(1366, 'frecuencia', '18', 'GHZ'),
(1366, 'corriente', '0.9', 'A'),
(1371, 'tension', '5', 'V'),
(1371, 'corriente', '2.5', 'A'),
(1377, 'tension', '28', 'V'),
(1377, 'corriente', '1.5', 'A'),
(1379, 'tension', '12', 'V'),
(1379, 'tension', '28', 'V'),
(1379, 'corriente', '1.5', 'A'),
(1381, 'frecuencia', '1', 'MHZ'),
(1381, 'frecuencia', '5', 'MHZ'),
(1381, 'frecuencia', '1', 'KHZ'),
(1381, 'tension', '2.5', 'V'),
(1385, 'frecuencia', '80', 'MHZ'),
(1385, 'frecuencia', '80', 'MHZ'),
(1385, 'frecuencia', '1', 'MHZ'),
(1385, 'tension', '10', 'V'),
(1385, 'corriente', '33250', 'A'),
(1389, 'tension', '32', 'VDC'),
(1389, 'tension', '28', 'VDC'),
(1389, 'corriente', '30', 'A'),
(1389, 'corriente', '30', 'A'),
(1390, 'potencia', '200', 'W'),
(1391, 'tension', '1', 'VDC'),
(1391, 'tension', '200', 'VDC'),
(1392, 'tension', '1', 'VDC'),
(1392, 'tension', '500', 'VDC'),
(1394, 'tension', '400', 'V'),
(1395, 'corriente', '5', 'A'),
(1396, 'tension', '1', 'VDC'),
(1396, 'tension', '500', 'VDC'),
(1398, 'tension', '400', 'V'),
(1399, 'corriente', '5', 'A'),
(1400, 'tension', '1', 'VDC'),
(1400, 'tension', '440', 'VDC'),
(1402, 'frecuencia', '18', 'GHZ'),
(1402, 'corriente', '3', 'A'),
(1403, 'tension', '1', 'VDC'),
(1403, 'tension', '50', 'VDC'),
(1404, 'tension', '1', 'VDC'),
(1404, 'tension', '440', 'VDC'),
(1405, 'tension', '1', 'VDC'),
(1405, 'tension', '440', 'VDC'),
(1406, 'tension', '1', 'VDC'),
(1406, 'tension', '440', 'VDC'),
(1407, 'tension', '1', 'VDC'),
(1407, 'tension', '440', 'VDC'),
(1415, 'tension', '1', 'VDC'),
(1415, 'tension', '440', 'VDC'),
(1417, 'tension', '5', 'V'),
(1417, 'corriente', '1', 'A'),
(1421, 'tension', '250', 'VDC'),
(1423, 'tension', '0.1', 'VDC'),
(1423, 'tension', '440', 'VDC'),
(1426, 'tension', '400', 'V'),
(1429, 'tension', '115', 'V'),
(1441, 'tension', '12', 'V'),
(1441, 'tension', '12', 'V'),
(1441, 'tension', '5', 'V'),
(1441, 'corriente', '2', 'A'),
(1442, 'frecuencia', '20', 'GHZ'),
(1442, 'corriente', '5230', 'A'),
(1443, 'frecuencia', '20', 'GHZ'),
(1443, 'potencia', '17', 'DBM'),
(1444, 'frecuencia', '26.5', 'GHZ'),
(1444, 'corriente', '4440', 'A'),
(1444, 'potencia', '30', 'DBM'),
(1445, 'frecuencia', '300', 'MHZ'),
(1447, 'frecuencia', '50', 'MHZ'),
(1447, 'frecuencia', '26.5', 'GHZ'),
(1447, 'corriente', '4413', 'A'),
(1448, 'frecuencia', '20', 'GHZ'),
(1457, 'corriente', '8510', 'A'),
(1460, 'corriente', '8515', 'A'),
(1461, 'frecuencia', '18', 'GHZ'),
(1461, 'corriente', '2', 'A'),
(1462, 'frecuencia', '18', 'GHZ'),
(1465, 'tension', '28', 'V'),
(1465, 'corriente', '2', 'A'),
(1466, 'frecuencia', '20', 'GHZ'),
(1466, 'corriente', '5230', 'A'),
(1467, 'frecuencia', '20', 'GHZ'),
(1468, 'frecuencia', '26.5', 'GHZ'),
(1468, 'corriente', '4440', 'A'),
(1468, 'potencia', '30', 'DBM'),
(1469, 'frecuencia', '300', 'MHZ'),
(1470, 'frecuencia', '20', 'GHZ'),
(1472, 'corriente', '0.1', 'A'),
(1472, 'corriente', '600', 'A'),
(1472, 'corriente', '0.1', 'A'),
(1472, 'corriente', '600', 'A'),
(1475, 'tension', '48', 'VDC'),
(1475, 'corriente', '67', 'A'),
(1475, 'potencia', '3.216', 'KW'),
(1476, 'tension', '12', 'VDC'),
(1476, 'corriente', '83.3', 'A'),
(1476, 'potencia', '1', 'KW'),
(1478, 'tension', '250', 'V'),
(1486, 'tension', '1', 'VDC'),
(1486, 'tension', '50', 'VDC'),
(1487, 'tension', '12', 'VDC'),
(1487, 'potencia', '120', 'W'),
(1488, 'tension', '1', 'VDC'),
(1488, 'tension', '50', 'VDC'),
(1489, 'tension', '12', 'VDC'),
(1489, 'potencia', '120', 'W'),
(1492, 'tension', '440', 'V'),
(1492, 'tension', '3500', 'V'),
(1493, 'tension', '1', 'VDC'),
(1493, 'tension', '440', 'VDC'),
(1494, 'corriente', '0.1', 'A'),
(1494, 'corriente', '600', 'A'),
(1494, 'corriente', '0.1', 'A'),
(1494, 'corriente', '600', 'A'),
(1496, 'tension', '220', 'V'),
(1501, 'tension', '0.1', 'VDC'),
(1501, 'tension', '200', 'VDC'),
(1502, 'tension', '5', 'VDC'),
(1502, 'corriente', '0.5', 'A'),
(1503, 'frecuencia', '18', 'GHZ'),
(1503, 'frecuencia', '1', 'KHZ'),
(1503, 'potencia', '-20', 'DBM'),
(1506, 'tension', '5', 'V'),
(1510, 'tension', '3', 'V'),
(1519, 'tension', '1', 'VDC'),
(1519, 'tension', '440', 'VDC'),
(1520, 'corriente', '0.1', 'A'),
(1520, 'corriente', '600', 'A'),
(1520, 'corriente', '0.1', 'A'),
(1520, 'corriente', '600', 'A'),
(1521, 'corriente', '49', 'A'),
(1522, 'tension', '440', 'V'),
(1522, 'tension', '6000', 'V'),
(1523, 'tension', '115', 'V'),
(1523, 'tension', '1000', 'V'),
(1524, 'tension', '250', 'V'),
(1525, 'tension', '48', 'V'),
(1525, 'corriente', '30', 'A'),
(1526, 'tension', '12', 'V'),
(1526, 'corriente', '2', 'A'),
(1530, 'tension', '42', 'V'),
(1530, 'tension', '50', 'V'),
(1530, 'potencia', '1000', 'W'),
(1532, 'tension', '12', 'V'),
(1532, 'tension', '5', 'V'),
(1532, 'corriente', '5', 'A'),
(1532, 'corriente', '5', 'A'),
(1533, 'tension', '24', 'V'),
(1533, 'corriente', '40', 'A'),
(1544, 'frecuencia', '18', 'GHZ'),
(1544, 'corriente', '1', 'A'),
(1545, 'frecuencia', '3.95', 'GHZ'),
(1545, 'frecuencia', '5.85', 'GHZ'),
(1545, 'frecuencia', '8.2', 'GHZ'),
(1545, 'frecuencia', '12.4', 'GHZ'),
(1545, 'frecuencia', '18', 'GHZ'),
(1545, 'corriente', '2.6', 'A'),
(1545, 'corriente', '3.95', 'A'),
(1545, 'corriente', '5.4', 'A'),
(1545, 'corriente', '8.2', 'A'),
(1545, 'corriente', '12.4', 'A'),
(1546, 'corriente', '3', 'A'),
(1551, 'frecuencia', '18', 'GHZ'),
(1554, 'corriente', '4693', 'A'),
(1555, 'tension', '12', 'V'),
(1555, 'corriente', '2', 'A'),
(1559, 'tension', '12', 'V'),
(1559, 'corriente', '1.5', 'A'),
(1562, 'tension', '12', 'V'),
(1562, 'tension', '28', 'V'),
(1562, 'corriente', '1.5', 'A'),
(1564, 'frecuencia', '30', 'MHZ'),
(1568, 'tension', '12', 'V'),
(1568, 'tension', '12', 'V'),
(1568, 'tension', '5', 'V'),
(1568, 'corriente', '3', 'A'),
(1569, 'potencia', '20', 'DBM'),
(1570, 'frecuencia', '20', 'GHZ'),
(1570, 'frecuencia', '300', 'MHZ'),
(1570, 'potencia', '30', 'DBM'),
(1571, 'frecuencia', '20', 'GHZ'),
(1575, 'potencia', '1000', 'W'),
(1576, 'tension', '1', 'VDC'),
(1576, 'tension', '200', 'VDC'),
(1577, 'frecuencia', '200', 'MHZ'),
(1578, 'corriente', '150', 'A'),
(1585, 'frecuencia', '18', 'GHZ'),
(1595, 'tension', '12', 'V'),
(1595, 'corriente', '1.5', 'A'),
(1598, 'tension', '12', 'V'),
(1598, 'tension', '12', 'V'),
(1598, 'tension', '5', 'V'),
(1598, 'tension', '12', 'V'),
(1598, 'corriente', '3', 'A'),
(1598, 'corriente', '3', 'A'),
(1599, 'frecuencia', '1', 'KHZ'),
(1599, 'potencia', '20', 'DBM'),
(1600, 'frecuencia', '1', 'KHZ'),
(1600, 'potencia', '10', 'DBM'),
(1601, 'frecuencia', '20', 'GHZ'),
(1601, 'frecuencia', '1', 'KHZ'),
(1601, 'potencia', '30', 'DBM'),
(1602, 'frecuencia', '20', 'GHZ'),
(1607, 'tension', '12', 'V'),
(1607, 'corriente', '1.5', 'A'),
(1610, 'tension', '30', 'V'),
(1610, 'corriente', '3', 'A'),
(1610, 'corriente', '4', 'A'),
(1611, 'frecuencia', '20', 'GHZ'),
(1612, 'frecuencia', '20', 'GHZ'),
(1617, 'tension', '12', 'V'),
(1617, 'corriente', '1.5', 'A'),
(1620, 'frecuencia', '26', 'GHZ'),
(1620, 'corriente', '1', 'A'),
(1620, 'potencia', '20', 'DBM'),
(1621, 'tension', '1', 'V'),
(1621, 'tension', '20', 'V'),
(1622, 'frecuencia', '10', 'MHZ'),
(1622, 'tension', '2', 'V'),
(1623, 'frecuencia', '24', 'GHZ'),
(1623, 'corriente', '1', 'A'),
(1624, 'frecuencia', '100', 'MHZ'),
(1624, 'potencia', '9', 'DBM'),
(1625, 'frecuencia', '24', 'GHZ'),
(1633, 'frecuencia', '200', 'MHZ'),
(1634, 'frecuencia', '1', 'KHZ'),
(1634, 'frecuencia', '4', 'GHZ'),
(1634, 'frecuencia', '1', 'KHZ'),
(1634, 'potencia', '-60', 'DBM'),
(1634, 'potencia', '10', 'DBM'),
(1643, 'tension', '12', 'V'),
(1643, 'corriente', '10', 'A'),
(1644, 'tension', '220', 'V'),
(1659, 'tension', '270', 'V'),
(1659, 'tension', '600', 'V'),
(1659, 'corriente', '24', 'A'),
(1660, 'potencia', '500', 'W'),
(1660, 'potencia', '500', 'W'),
(1660, 'potencia', '1', 'KW'),
(1660, 'potencia', '50', 'W'),
(1660, 'potencia', '50', 'W'),
(1661, 'tension', '1', 'VDC'),
(1661, 'tension', '400', 'VDC'),
(1663, 'tension', '5', 'V'),
(1670, 'potencia', '1', 'W'),
(1672, 'potencia', '2', 'W'),
(1682, 'tension', '230', 'V'),
(1682, 'tension', '30', 'V'),
(1682, 'potencia', '195', 'W'),
(1686, 'corriente', '1613', 'A'),
(1703, 'tension', '1000', 'V'),
(1710, 'tension', '1000', 'V'),
(1712, 'tension', '63', 'V'),
(1713, 'tension', '500', 'V'),
(1714, 'tension', '500', 'V'),
(1715, 'tension', '600', 'V'),
(1716, 'tension', '600', 'V'),
(1744, 'tension', '15', 'V'),
(1744, 'tension', '15', 'V'),
(1749, 'tension', '15', 'V'),
(1749, 'tension', '5', 'V'),
(1749, 'tension', '5', 'V'),
(1749, 'tension', '3.3', 'V'),
(1757, 'tension', '20', 'V'),
(1757, 'corriente', '1', 'A'),
(1758, 'tension', '250', 'V'),
(1758, 'corriente', '100', 'A'),
(1758, 'corriente', '50', 'A'),
(1758, 'corriente', '1.25', 'A'),
(1758, 'corriente', '0.56', 'A'),
(1759, 'tension', '600', 'V'),
(1760, 'tension', '600', 'V'),
(1761, 'tension', '600', 'V'),
(1762, 'frecuencia', '50', 'GHZ'),
(1762, 'potencia', '0.5', 'W'),
(1765, 'tension', '20', 'V'),
(1765, 'corriente', '1', 'A'),
(1766, 'tension', '1000', 'V'),
(1767, 'tension', '600', 'V'),
(1768, 'tension', '600', 'V'),
(1769, 'tension', '230', 'V'),
(1771, 'tension', '10', 'V'),
(1786, 'tension', '5', 'VDC'),
(1787, 'potencia', '500', 'W'),
(1789, 'tension', '28', 'V'),
(1789, 'corriente', '1', 'A'),
(1792, 'frecuencia', '6', 'GHZ'),
(1792, 'frecuencia', '18', 'GHZ'),
(1793, 'tension', '1000', 'V'),
(1793, 'corriente', '10', 'A'),
(1795, 'frecuencia', '2.5', 'GHZ'),
(1795, 'frecuencia', '1.5', 'GHZ'),
(1795, 'corriente', '6002', 'A'),
(1795, 'corriente', '2750', 'A'),
(1809, 'corriente', '6798', 'A'),
(1826, 'tension', '15', 'V'),
(1832, 'tension', '0', 'V'),
(1832, 'tension', '60', 'V'),
(1832, 'corriente', '12', 'A'),
(1832, 'potencia', '720', 'W'),
(1835, 'tension', '1000', 'V'),
(1841, 'potencia', '22', 'DBM'),
(1842, 'tension', '5', 'V'),
(1842, 'tension', '15', 'V'),
(1842, 'tension', '28', 'V'),
(1842, 'tension', '53', 'V'),
(1843, 'tension', '600', 'V'),
(1845, 'tension', '220', 'V'),
(1846, 'frecuencia', '1090', 'MHZ'),
(1846, 'potencia', '0', 'DBM'),
(1847, 'frecuencia', '1090', 'MHZ'),
(1847, 'frecuencia', '100', 'MHZ'),
(1853, 'tension', '10', 'V'),
(1861, 'tension', '6', 'V'),
(1861, 'tension', '6', 'V'),
(1861, 'tension', '12', 'V'),
(1861, 'tension', '3.3', 'V'),
(1861, 'tension', '5', 'V'),
(1863, 'frecuencia', '8000', 'MHZ'),
(1863, 'corriente', '1', 'A'),
(1865, 'frecuencia', '8000', 'MHZ'),
(1865, 'potencia', '-60', 'DBM'),
(1865, 'potencia', '10', 'DBM'),
(1866, 'frecuencia', '100', 'MHZ'),
(1867, 'frecuencia', '8100', 'MHZ'),
(1869, 'corriente', '4582', 'A'),
(1871, 'frecuencia', '8', 'GHZ'),
(1871, 'potencia', '10', 'DBM'),
(1874, 'frecuencia', '6', 'GHZ'),
(1874, 'corriente', '2', 'A'),
(1874, 'potencia', '0', 'DBM'),
(1875, 'frecuencia', '8', 'GHZ'),
(1875, 'potencia', '0', 'DBM'),
(1876, 'tension', '6', 'V'),
(1876, 'tension', '6', 'V'),
(1876, 'corriente', '3', 'A'),
(1876, 'corriente', '0.2', 'A'),
(1876, 'corriente', '0.5', 'A'),
(1876, 'corriente', '0.2', 'A'),
(1878, 'frecuencia', '1', 'MHZ'),
(1878, 'frecuencia', '12', 'GHZ'),
(1878, 'frecuencia', '5', 'KHZ'),
(1880, 'frecuencia', '6000', 'MHZ'),
(1880, 'potencia', '-60', 'DBM'),
(1880, 'potencia', '10', 'DBM'),
(1881, 'frecuencia', '8050', 'MHZ'),
(1881, 'potencia', '-60', 'DBM'),
(1881, 'potencia', '10', 'DBM'),
(1882, 'frecuencia', '3500', 'MHZ'),
(1882, 'potencia', '-10', 'DBM'),
(1882, 'potencia', '10', 'DBM'),
(1883, 'frecuencia', '6000', 'MHZ'),
(1887, 'tension', '6', 'V'),
(1887, 'tension', '6', 'V'),
(1887, 'tension', '12', 'V'),
(1887, 'tension', '3.3', 'V'),
(1887, 'tension', '5', 'V'),
(1889, 'frecuencia', '8000', 'MHZ'),
(1889, 'corriente', '1', 'A'),
(1891, 'frecuencia', '8000', 'MHZ'),
(1891, 'potencia', '-60', 'DBM'),
(1891, 'potencia', '10', 'DBM'),
(1892, 'frecuencia', '100', 'MHZ'),
(1893, 'frecuencia', '8100', 'MHZ'),
(1895, 'corriente', '4582', 'A'),
(1897, 'frecuencia', '8', 'GHZ'),
(1897, 'potencia', '10', 'DBM'),
(1900, 'frecuencia', '6', 'GHZ'),
(1900, 'corriente', '2', 'A'),
(1900, 'potencia', '0', 'DBM'),
(1901, 'frecuencia', '8', 'GHZ'),
(1901, 'potencia', '0', 'DBM'),
(1902, 'tension', '6', 'V'),
(1902, 'tension', '6', 'V'),
(1902, 'corriente', '3', 'A'),
(1902, 'corriente', '0.2', 'A'),
(1902, 'corriente', '0.5', 'A'),
(1902, 'corriente', '0.2', 'A'),
(1904, 'frecuencia', '1', 'MHZ'),
(1904, 'frecuencia', '12', 'GHZ'),
(1904, 'frecuencia', '5', 'KHZ'),
(1906, 'frecuencia', '6000', 'MHZ'),
(1906, 'potencia', '-60', 'DBM'),
(1906, 'potencia', '10', 'DBM'),
(1907, 'frecuencia', '8050', 'MHZ'),
(1907, 'potencia', '-60', 'DBM'),
(1907, 'potencia', '10', 'DBM'),
(1908, 'frecuencia', '3500', 'MHZ'),
(1908, 'potencia', '-10', 'DBM'),
(1908, 'potencia', '10', 'DBM'),
(1909, 'frecuencia', '6000', 'MHZ'),
(1913, 'tension', '6', 'V'),
(1913, 'tension', '6', 'V'),
(1913, 'tension', '12', 'V'),
(1913, 'tension', '3.3', 'V'),
(1915, 'frecuencia', '3.5', 'GHZ'),
(1915, 'potencia', '10', 'DBM'),
(1916, 'frecuencia', '9', 'GHZ'),
(1917, 'frecuencia', '9', 'GHZ'),
(1919, 'frecuencia', '8', 'GHZ'),
(1919, 'potencia', '10', 'DBM'),
(1921, 'tension', '6', 'V'),
(1921, 'tension', '6', 'V'),
(1921, 'corriente', '5', 'A'),
(1923, 'frecuencia', '500', 'MHZ'),
(1923, 'corriente', '8753', 'A'),
(1924, 'frecuencia', '500', 'MHZ'),
(1925, 'frecuencia', '500', 'MHZ'),
(1926, 'tension', '1000', 'V'),
(1927, 'tension', '28', 'V'),
(1929, 'tension', '28', 'V'),
(1934, 'tension', '28', 'V'),
(1937, 'frecuencia', '6', 'GHZ'),
(1938, 'frecuencia', '6', 'GHZ'),
(1938, 'corriente', '9300', 'A'),
(1939, 'frecuencia', '6', 'GHZ'),
(1940, 'frecuencia', '6', 'GHZ'),
(1941, 'frecuencia', '20', 'GHZ'),
(1941, 'corriente', '4440', 'A'),
(1942, 'frecuencia', '10', 'MHZ'),
(1942, 'frecuencia', '26.5', 'GHZ'),
(1942, 'corriente', '8975', 'A'),
(1943, 'frecuencia', '10', 'MHZ'),
(1943, 'frecuencia', '26.5', 'GHZ'),
(1944, 'frecuencia', '6', 'GHZ'),
(1954, 'frecuencia', '6', 'GHZ'),
(1954, 'frecuencia', '6', 'GHZ'),
(1954, 'frecuencia', '2', 'KHZ'),
(1955, 'frecuencia', '6', 'GHZ'),
(1957, 'frecuencia', '6', 'GHZ'),
(1958, 'frecuencia', '18', 'GHZ'),
(1959, 'frecuencia', '18', 'GHZ'),
(1961, 'corriente', '5232', 'A'),
(1964, 'frecuencia', '18', 'GHZ'),
(1969, 'frecuencia', '20', 'GHZ'),
(1969, 'corriente', '4440', 'A'),
(1970, 'frecuencia', '10', 'MHZ'),
(1970, 'frecuencia', '26.5', 'GHZ'),
(1970, 'corriente', '8975', 'A'),
(1971, 'frecuencia', '10', 'MHZ'),
(1971, 'frecuencia', '26.5', 'GHZ'),
(1972, 'frecuencia', '6', 'GHZ'),
(1981, 'frecuencia', '6', 'GHZ'),
(1982, 'frecuencia', '6', 'GHZ'),
(1984, 'tension', '230', 'V'),
(1996, 'tension', '220', 'V'),
(2005, 'frecuencia', '10', 'MHZ'),
(2005, 'frecuencia', '26.5', 'GHZ'),
(2005, 'corriente', '8975', 'A'),
(2006, 'frecuencia', '10', 'MHZ'),
(2006, 'frecuencia', '26.5', 'GHZ'),
(2007, 'frecuencia', '6', 'GHZ'),
(2011, 'corriente', '0', 'A'),
(2013, 'frecuencia', '6', 'GHZ'),
(2014, 'frecuencia', '6', 'GHZ'),
(2014, 'corriente', '9300', 'A'),
(2015, 'frecuencia', '6', 'GHZ'),
(2016, 'frecuencia', '6', 'GHZ'),
(2019, 'corriente', '0', 'A'),
(2021, 'frecuencia', '6', 'GHZ'),
(2022, 'frecuencia', '6', 'GHZ'),
(2022, 'corriente', '100', 'A'),
(2023, 'frecuencia', '6', 'GHZ'),
(2023, 'corriente', '9300', 'A'),
