INSERT INTO suministros_medios (medio_id, proveedor_id, precio, moneda, entrega_semanas, tipo_adquisicion, part_number)
VALUES
(1, 2, 7589.61, 'EUR', 12, 'compra', 'KS-31399-C'),
(364, 2, 3195.33, 'EUR', 7, 'compra', 'KS-97468-A'),
(365, 2, 1630.25, 'EUR', 3, 'compra', 'KS-7789-A'),
(366, 1, 536.51, 'EUR', 15, 'compra', 'BIRD-7224-B'),
(367, 2, 3952.0, 'EUR', 15, 'compra', 'KS-22569-PRO'),
(368, 2, 7976.29, 'EUR', 15, 'compra', 'KS-75197'),
(369, 2, 1081.44, 'EUR', 4, 'compra', 'KS-53617-B'),
(370, 2, 4154.46, 'EUR', 9, 'compra', 'KS-7499'),
(371, 3, 15556.68, 'EUR', 2, 'compra', 'RS-5191-A'),
(372, 2, 6010.03, 'EUR', 2, 'compra', 'KS-86946'),
(373, 2, 3571.77, 'EUR', 11, 'compra', 'KS-23188-PRO'),
(374, 7, 4636.42, 'EUR', 9, 'compra', 'PM-82250-C'),
(375, 2, 2841.81, 'EUR', 15, 'compra', 'KS-8064-B'),
(376, 2, 2127.87, 'EUR', 12, 'compra', 'KS-18691'),
(377, 2, 3493.13, 'EUR', 1, 'compra', 'KS-13780-B'),
(378, 2, 5211.15, 'EUR', 5, 'compra', 'KS-78513-B'),
(379, 2, 5589.67, 'EUR', 4, 'compra', 'KS-85423'),
(380, 2, 1143.34, 'EUR', 9, 'compra', 'KS-28958-X'),
(381, 2, 5075.55, 'EUR', 4, 'compra', 'KS-40377-A'),
(382, 2, 2825.36, 'EUR', 14, 'compra', 'KS-85522-A'),
(383, 2, 4876.61, 'EUR', 15, 'compra', 'KS-30883'),
(384, 2, 3794.19, 'EUR', 6, 'compra', 'KS-47858-X'),
(385, 2, 6169.07, 'EUR', 14, 'compra', 'KS-84042-X'),
(386, 2, 4218.79, 'EUR', 4, 'compra', 'KS-99185-C'),
(387, 2, 1961.77, 'EUR', 14, 'compra', 'KS-49503-PRO'),
(388, 2, 6622.27, 'EUR', 11, 'compra', 'KS-25193-C'),
(389, 2, 5150.89, 'EUR', 14, 'compra', 'KS-34012-PRO'),
(390, 2, 2814.88, 'EUR', 1, 'compra', 'KS-1629-C'),
(391, 2, 1414.06, 'EUR', 10, 'compra', 'KS-47609-C'),
(392, 2, 2394.78, 'EUR', 14, 'compra', 'KS-16184'),
(393, 2, 1974.05, 'EUR', 2, 'compra', 'KS-32193-B'),
(394, 7, 5854.86, 'EUR', 10, 'compra', 'PM-95667-X'),
(395, 2, 2550.83, 'EUR', 11, 'compra', 'KS-92577-A'),
(396, 2, 1619.9, 'EUR', 8, 'compra', 'KS-77298-PRO'),
(397, 2, 1447.42, 'EUR', 14, 'compra', 'KS-70958-A'),
(398, 2, 7614.98, 'EUR', 3, 'compra', 'KS-36275-B'),
(399, 2, 2277.9, 'EUR', 8, 'compra', 'KS-83449-A'),
(400, 2, 7833.84, 'EUR', 16, 'compra', 'KS-10214-A'),
(401, 3, 30243.01, 'EUR', 3, 'compra', 'RS-46597-C'),
(402, 2, 3504.14, 'EUR', 2, 'compra', 'KS-19963'),
(403, 2, 1557.87, 'EUR', 10, 'compra', 'KS-90488-B'),
(404, 5, 352.46, 'EUR', 2, 'compra', 'SME-37178-B'),
(405, 1, 327.71, 'EUR', 7, 'compra', 'BIRD-11909-X'),
(406, 2, 6109.7, 'EUR', 10, 'compra', 'KS-59773-B'),
(407, 2, 7455.77, 'EUR', 12, 'compra', 'KS-97855-A'),
(408, 2, 6304.11, 'EUR', 3, 'compra', 'KS-65751-PRO'),
(409, 2, 2001.79, 'EUR', 10, 'compra', 'KS-66174'),
(410, 2, 5077.84, 'EUR', 13, 'compra', 'KS-41723-B'),
(411, 2, 4146.66, 'EUR', 2, 'compra', 'KS-53791-A'),
(412, 2, 5366.52, 'EUR', 3, 'compra', 'KS-44121-A'),
(413, 2, 6125.43, 'EUR', 2, 'compra', 'KS-99676-C'),
(414, 5, 303.0, 'EUR', 8, 'compra', 'SME-99965-PRO'),
(415, 2, 7545.9, 'EUR', 15, 'compra', 'KS-98023-B'),
(416, 2, 1768.02, 'EUR', 6, 'compra', 'KS-89769-X'),
(417, 2, 4965.53, 'EUR', 2, 'compra', 'KS-80048'),
(418, 2, 1998.2, 'EUR', 3, 'compra', 'KS-49657-C'),
(419, 2, 4120.96, 'EUR', 11, 'compra', 'KS-84927-C'),
(420, 2, 4356.03, 'EUR', 6, 'compra', 'KS-3852-X'),
(421, 1, 930.95, 'EUR', 4, 'compra', 'BIRD-47467-C'),
(422, 2, 3184.51, 'EUR', 6, 'compra', 'KS-52107-B'),
(423, 2, 6587.8, 'EUR', 14, 'compra', 'KS-35219'),
(424, 3, 18007.57, 'EUR', 9, 'compra', 'RS-29527'),
(425, 2, 5586.02, 'EUR', 12, 'compra', 'KS-13856-PRO'),
(426, 2, 7150.15, 'EUR', 6, 'compra', 'KS-34714'),
(427, 2, 6593.59, 'EUR', 1, 'compra', 'KS-50034-C'),
(428, 2, 2343.64, 'EUR', 7, 'compra', 'KS-74810-A'),
(429, 2, 2202.22, 'EUR', 8, 'compra', 'KS-69872'),
(430, 2, 3928.72, 'EUR', 12, 'compra', 'KS-58373-PRO'),
(431, 1, 1370.44, 'EUR', 10, 'compra', 'BIRD-98297-A'),
(432, 2, 5850.23, 'EUR', 14, 'compra', 'KS-49744'),
(433, 2, 5252.26, 'EUR', 14, 'compra', 'KS-79257-B'),
(434, 2, 1272.39, 'EUR', 5, 'compra', 'KS-38634-C'),
(435, 2, 6529.29, 'EUR', 13, 'compra', 'KS-83829'),
(436, 2, 7229.1, 'EUR', 6, 'compra', 'KS-49742-B'),
(437, 2, 6402.66, 'EUR', 4, 'compra', 'KS-57076-X'),
(438, 2, 6228.36, 'EUR', 6, 'compra', 'KS-82762-B'),
(439, 2, 5734.23, 'EUR', 12, 'compra', 'KS-71695-PRO'),
(440, 7, 6063.86, 'EUR', 5, 'compra', 'PM-84562'),
(441, 3, 3140.61, 'EUR', 6, 'compra', 'RS-47432-X'),
(442, 2, 7843.0, 'EUR', 15, 'compra', 'KS-89259-PRO'),
(443, 2, 7329.9, 'EUR', 14, 'compra', 'KS-87662-A'),
(444, 7, 7426.15, 'EUR', 14, 'compra', 'PM-94588-PRO'),
(445, 2, 3110.03, 'EUR', 5, 'compra', 'KS-83736-X'),
(446, 5, 493.07, 'EUR', 12, 'compra', 'SME-45384-X'),
(447, 2, 4755.54, 'EUR', 12, 'compra', 'KS-13158'),
(448, 2, 6804.96, 'EUR', 2, 'compra', 'KS-35313'),
(449, 2, 7743.3, 'EUR', 1, 'compra', 'KS-92149'),
(450, 2, 6525.93, 'EUR', 6, 'compra', 'KS-8725-X'),
(451, 6, 3968.22, 'EUR', 1, 'compra', 'MC-91401-C'),
(452, 2, 3445.27, 'EUR', 11, 'compra', 'KS-38037-C'),
(453, 7, 5665.44, 'EUR', 10, 'compra', 'PM-99118-PRO'),
(454, 2, 4634.25, 'EUR', 10, 'compra', 'KS-12376-C'),
(455, 2, 2453.64, 'EUR', 13, 'compra', 'KS-92919-A'),
(456, 2, 3599.25, 'EUR', 3, 'compra', 'KS-63214-A'),
(457, 2, 3470.93, 'EUR', 7, 'compra', 'KS-17907-A'),
(458, 3, 42556.03, 'EUR', 3, 'compra', 'RS-28070-B'),
(459, 2, 4196.7, 'EUR', 16, 'compra', 'KS-7313-C'),
(460, 2, 4300.94, 'EUR', 11, 'compra', 'KS-69780-A'),
(461, 3, 4532.07, 'EUR', 5, 'compra', 'RS-24749-C'),
(462, 2, 2618.74, 'EUR', 8, 'compra', 'KS-94324-X'),
(463, 3, 29842.24, 'EUR', 12, 'compra', 'RS-66961'),
(464, 2, 2092.69, 'EUR', 12, 'compra', 'KS-87334-B'),
(465, 2, 7442.1, 'EUR', 12, 'compra', 'KS-84829-A'),
(466, 2, 1531.44, 'EUR', 16, 'compra', 'KS-69691-C'),
(467, 3, 39342.25, 'EUR', 11, 'compra', 'RS-33540-A'),
(468, 2, 1544.91, 'EUR', 1, 'compra', 'KS-50204-PRO'),
(469, 2, 7753.65, 'EUR', 16, 'compra', 'KS-98470-A'),
(470, 2, 4903.92, 'EUR', 2, 'compra', 'KS-87807-C'),
(471, 2, 5388.14, 'EUR', 9, 'compra', 'KS-21216-C'),
(472, 2, 5203.3, 'EUR', 7, 'compra', 'KS-76129-PRO'),
(473, 2, 6080.89, 'EUR', 8, 'compra', 'KS-64617-X'),
(474, 2, 1365.8, 'EUR', 10, 'compra', 'KS-24638-PRO'),
(475, 3, 22006.1, 'EUR', 13, 'compra', 'RS-9159-B'),
(476, 2, 7589.28, 'EUR', 9, 'compra', 'KS-41865-A'),
(477, 2, 5129.08, 'EUR', 9, 'compra', 'KS-64903-A'),
(478, 3, 44447.42, 'EUR', 4, 'compra', 'RS-44384-B'),
(479, 2, 5280.67, 'EUR', 13, 'compra', 'KS-28969-X'),
(480, 2, 7583.69, 'EUR', 16, 'compra', 'KS-80610-B'),
(481, 3, 1720.95, 'EUR', 10, 'compra', 'RS-93937-B'),
(482, 2, 4005.17, 'EUR', 16, 'compra', 'KS-49849-X'),
(483, 7, 2135.39, 'EUR', 2, 'compra', 'PM-47518-C'),
(484, 3, 20218.18, 'EUR', 10, 'compra', 'RS-59744-A'),
(485, 2, 7776.69, 'EUR', 16, 'compra', 'KS-23010-B'),
(486, 2, 7199.34, 'EUR', 5, 'compra', 'KS-35673-X'),
(487, 2, 2438.73, 'EUR', 6, 'compra', 'KS-26749-PRO'),
(488, 2, 7878.13, 'EUR', 16, 'compra', 'KS-28214-C'),
(489, 2, 1969.97, 'EUR', 8, 'compra', 'KS-42429'),
(490, 2, 1780.37, 'EUR', 3, 'compra', 'KS-3559-PRO'),
(491, 2, 2112.92, 'EUR', 16, 'compra', 'KS-89735-X'),
(492, 2, 5200.61, 'EUR', 1, 'compra', 'KS-82014-C'),
(493, 2, 3361.95, 'EUR', 9, 'compra', 'KS-53448-X'),
(494, 2, 4174.43, 'EUR', 11, 'compra', 'KS-56254-C'),
(495, 2, 7798.49, 'EUR', 16, 'compra', 'KS-22477-C'),
(496, 2, 3639.66, 'EUR', 15, 'compra', 'KS-85445-X'),
(497, 2, 5048.47, 'EUR', 13, 'compra', 'KS-53163-C'),
(498, 2, 2761.3, 'EUR', 5, 'compra', 'KS-63555-A'),
(499, 2, 3797.39, 'EUR', 15, 'compra', 'KS-37111-C'),
(500, 3, 39224.66, 'EUR', 12, 'compra', 'RS-74653-A'),
(501, 2, 6936.98, 'EUR', 1, 'compra', 'KS-44343-B'),
(502, 5, 1175.17, 'EUR', 10, 'compra', 'SME-44724-C'),
(503, 2, 7715.85, 'EUR', 3, 'compra', 'KS-88555-PRO'),
(504, 7, 3243.68, 'EUR', 7, 'compra', 'PM-98784-B'),
(505, 2, 5452.56, 'EUR', 1, 'compra', 'KS-50709-A'),
(506, 2, 6498.26, 'EUR', 9, 'compra', 'KS-21578-B'),
(507, 2, 3666.25, 'EUR', 16, 'compra', 'KS-34444-PRO'),
(508, 3, 22086.99, 'EUR', 7, 'compra', 'RS-20210'),
(509, 2, 4818.24, 'EUR', 1, 'compra', 'KS-41534-C'),
(510, 2, 3442.13, 'EUR', 5, 'compra', 'KS-77431'),
(511, 2, 4091.11, 'EUR', 10, 'compra', 'KS-42040-PRO'),
(512, 2, 5431.55, 'EUR', 2, 'compra', 'KS-80646-PRO'),
(513, 2, 7622.25, 'EUR', 6, 'compra', 'KS-49017-X'),
(514, 3, 38811.65, 'EUR', 2, 'compra', 'RS-83425-X'),
(515, 2, 3754.31, 'EUR', 4, 'compra', 'KS-74386-C'),
(516, 2, 5244.87, 'EUR', 15, 'compra', 'KS-24442-X'),
(517, 2, 5725.8, 'EUR', 9, 'compra', 'KS-46049'),
(518, 2, 5051.55, 'EUR', 7, 'compra', 'KS-57162-A'),
(519, 2, 5634.22, 'EUR', 13, 'compra', 'KS-20200-PRO'),
(520, 2, 3079.43, 'EUR', 15, 'compra', 'KS-59237-PRO'),
(521, 2, 5310.0, 'EUR', 15, 'compra', 'KS-84214-B'),
(522, 2, 3869.17, 'EUR', 15, 'compra', 'KS-34618-A'),
(523, 2, 4782.21, 'EUR', 15, 'compra', 'KS-78465-C'),
(524, 7, 4776.67, 'EUR', 8, 'compra', 'PM-48352-X'),
(525, 2, 7330.15, 'EUR', 2, 'compra', 'KS-59882-A'),
(526, 2, 1913.21, 'EUR', 15, 'compra', 'KS-86280-PRO'),
(527, 2, 5247.73, 'EUR', 12, 'compra', 'KS-90614-C'),
(528, 2, 6760.71, 'EUR', 14, 'compra', 'KS-14287-PRO'),
(529, 2, 4767.2, 'EUR', 9, 'compra', 'KS-92147-A'),
(530, 2, 2199.73, 'EUR', 3, 'compra', 'KS-12336-B'),
(531, 2, 3638.14, 'EUR', 16, 'compra', 'KS-10012-A'),
(532, 2, 1651.05, 'EUR', 16, 'compra', 'KS-25353-PRO'),
(533, 2, 2843.1, 'EUR', 12, 'compra', 'KS-30371-C'),
(534, 2, 1963.53, 'EUR', 15, 'compra', 'KS-65870-X'),
(535, 2, 7504.38, 'EUR', 9, 'compra', 'KS-94514-C'),
(536, 2, 7848.01, 'EUR', 10, 'compra', 'KS-22722-X'),
(537, 2, 2853.96, 'EUR', 12, 'compra', 'KS-52335-A'),
(538, 2, 2992.7, 'EUR', 12, 'compra', 'KS-27377-A'),
(539, 2, 4560.11, 'EUR', 10, 'compra', 'KS-63264-X'),
(540, 2, 2845.38, 'EUR', 16, 'compra', 'KS-89402'),
(541, 2, 5465.83, 'EUR', 16, 'compra', 'KS-6919-C'),
(542, 2, 2517.45, 'EUR', 8, 'compra', 'KS-64647'),
(543, 2, 1483.15, 'EUR', 14, 'compra', 'KS-21516-C'),
(544, 2, 6765.13, 'EUR', 9, 'compra', 'KS-3501-A'),
(545, 2, 1333.38, 'EUR', 13, 'compra', 'KS-90830-C'),
(546, 2, 5575.85, 'EUR', 16, 'compra', 'KS-39005'),
(547, 2, 1019.08, 'EUR', 3, 'compra', 'KS-51323-B'),
(548, 2, 4579.26, 'EUR', 9, 'compra', 'KS-42028-B'),
(549, 2, 5938.9, 'EUR', 12, 'compra', 'KS-65933-X'),
(550, 7, 2163.9, 'EUR', 8, 'compra', 'PM-58837-A'),
(551, 2, 3342.66, 'EUR', 13, 'compra', 'KS-8581-C'),
(552, 2, 5811.3, 'EUR', 10, 'compra', 'KS-69026-PRO'),
(553, 2, 4791.56, 'EUR', 15, 'compra', 'KS-54075-PRO'),
(554, 2, 4750.26, 'EUR', 6, 'compra', 'KS-37402-B'),
(555, 2, 6262.0, 'EUR', 15, 'compra', 'KS-85229-A'),
(556, 2, 3529.11, 'EUR', 11, 'compra', 'KS-43034-C'),
(557, 2, 5755.04, 'EUR', 1, 'compra', 'KS-62128-A'),
(558, 2, 2474.77, 'EUR', 15, 'compra', 'KS-1174-C'),
(559, 2, 3823.16, 'EUR', 1, 'compra', 'KS-54043-B'),
(560, 2, 4904.71, 'EUR', 5, 'compra', 'KS-95732-A'),
(561, 2, 4487.97, 'EUR', 5, 'compra', 'KS-32642-C'),
(562, 2, 7347.94, 'EUR', 9, 'compra', 'KS-97877-PRO'),
(563, 3, 25844.04, 'EUR', 7, 'compra', 'RS-81069-PRO'),
(564, 2, 3880.26, 'EUR', 2, 'compra', 'KS-56676-A'),
(565, 2, 5768.5, 'EUR', 4, 'compra', 'KS-25698-PRO'),
(566, 3, 5465.89, 'EUR', 4, 'compra', 'RS-38303-A'),
(567, 2, 1655.52, 'EUR', 1, 'compra', 'KS-29083'),
(568, 2, 3211.86, 'EUR', 12, 'compra', 'KS-60213-X'),
(569, 2, 6016.11, 'EUR', 6, 'compra', 'KS-86931-B'),
(570, 3, 15145.82, 'EUR', 13, 'compra', 'RS-59869-A'),
(571, 2, 4609.37, 'EUR', 8, 'compra', 'KS-96924-B'),
(572, 2, 7052.66, 'EUR', 15, 'compra', 'KS-29694-B'),
(573, 2, 2359.51, 'EUR', 8, 'compra', 'KS-6110-B'),
(574, 2, 5363.75, 'EUR', 3, 'compra', 'KS-7113-PRO'),
(575, 2, 1040.79, 'EUR', 5, 'compra', 'KS-5414-A'),
(576, 2, 5099.95, 'EUR', 9, 'compra', 'KS-66726-A'),
(577, 2, 2668.37, 'EUR', 11, 'compra', 'KS-52248'),
(578, 7, 7325.56, 'EUR', 12, 'compra', 'PM-58482'),
(579, 2, 7991.68, 'EUR', 15, 'compra', 'KS-65268'),
(580, 5, 545.19, 'EUR', 13, 'compra', 'SME-45759-A'),
(581, 2, 3894.51, 'EUR', 10, 'compra', 'KS-18076-X'),
(582, 2, 1636.79, 'EUR', 12, 'compra', 'KS-9744-PRO'),
(583, 2, 4923.51, 'EUR', 4, 'compra', 'KS-61964-A'),
(584, 7, 3725.62, 'EUR', 1, 'compra', 'PM-87877'),
(585, 2, 7257.29, 'EUR', 1, 'compra', 'KS-92208-X'),
(586, 2, 7151.33, 'EUR', 9, 'compra', 'KS-6724-X'),
(587, 2, 1164.81, 'EUR', 10, 'compra', 'KS-32992-C'),
(588, 2, 1471.95, 'EUR', 10, 'compra', 'KS-84775-A'),
(589, 2, 2806.58, 'EUR', 15, 'compra', 'KS-25319-C'),
(590, 2, 2134.38, 'EUR', 14, 'compra', 'KS-36429-B'),
(591, 2, 1298.17, 'EUR', 8, 'compra', 'KS-75587'),
(592, 2, 1085.82, 'EUR', 12, 'compra', 'KS-10906-B'),
(593, 2, 1205.2, 'EUR', 16, 'compra', 'KS-32071-B'),
(594, 2, 6296.86, 'EUR', 2, 'compra', 'KS-72379-B'),
(595, 2, 2807.82, 'EUR', 16, 'compra', 'KS-30402-PRO'),
(596, 7, 4823.62, 'EUR', 14, 'compra', 'PM-28888-PRO'),
(597, 2, 1716.07, 'EUR', 2, 'compra', 'KS-4617-A'),
(598, 2, 4183.13, 'EUR', 11, 'compra', 'KS-12470'),
(599, 2, 6358.06, 'EUR', 1, 'compra', 'KS-62080-B'),
(600, 2, 6400.49, 'EUR', 2, 'compra', 'KS-33240-PRO'),
(601, 6, 3185.74, 'EUR', 4, 'compra', 'MC-69615-C'),
(602, 2, 1341.23, 'EUR', 14, 'compra', 'KS-73956-PRO'),
(603, 2, 2483.78, 'EUR', 8, 'compra', 'KS-59504'),
(604, 2, 1077.26, 'EUR', 8, 'compra', 'KS-50515-C'),
(605, 2, 7381.2, 'EUR', 1, 'compra', 'KS-89471-PRO'),
(606, 2, 2477.84, 'EUR', 13, 'compra', 'KS-28095-PRO'),
(607, 2, 3503.08, 'EUR', 9, 'compra', 'KS-17893-C'),
(608, 2, 3494.18, 'EUR', 8, 'compra', 'KS-71335-B'),
(609, 2, 7093.01, 'EUR', 15, 'compra', 'KS-63310-X'),
(610, 2, 3212.56, 'EUR', 5, 'compra', 'KS-79028-A'),
(611, 2, 3430.75, 'EUR', 10, 'compra', 'KS-94625-PRO'),
(612, 2, 5336.84, 'EUR', 2, 'alquiler', 'KS-79799-A'),
(613, 2, 3620.91, 'EUR', 14, 'compra', 'KS-80599-B'),
(614, 2, 1072.27, 'EUR', 9, 'compra', 'KS-2083-PRO'),
(615, 2, 7946.27, 'EUR', 7, 'compra', 'KS-89545-B'),
(616, 2, 3686.03, 'EUR', 6, 'compra', 'KS-19749-A'),
(617, 2, 1586.69, 'EUR', 9, 'compra', 'KS-64285-B'),
(618, 2, 5890.31, 'EUR', 9, 'compra', 'KS-41598-X'),
(619, 3, 39263.55, 'EUR', 6, 'compra', 'RS-92351-X'),
(620, 2, 7594.78, 'EUR', 6, 'compra', 'KS-15491-PRO'),
(621, 2, 7456.18, 'EUR', 14, 'compra', 'KS-70144'),
(622, 2, 7293.28, 'EUR', 7, 'compra', 'KS-72302-B'),
(623, 2, 3970.75, 'EUR', 10, 'compra', 'KS-62735'),
(624, 2, 1708.35, 'EUR', 14, 'compra', 'KS-99113-A'),
(625, 2, 4282.72, 'EUR', 16, 'compra', 'KS-94374-A'),
(626, 2, 5516.04, 'EUR', 12, 'compra', 'KS-3831-B'),
(627, 2, 1279.23, 'EUR', 1, 'compra', 'KS-68458-B'),
(628, 2, 7305.5, 'EUR', 5, 'compra', 'KS-38315-B'),
(629, 2, 2206.03, 'EUR', 1, 'compra', 'KS-89574-PRO'),
(630, 2, 5683.35, 'EUR', 12, 'compra', 'KS-88655-A'),
(631, 2, 4812.41, 'EUR', 5, 'compra', 'KS-56391'),
(632, 2, 4588.99, 'EUR', 10, 'compra', 'KS-10093-X'),
(633, 2, 4473.1, 'EUR', 1, 'compra', 'KS-39826-PRO'),
(634, 2, 1035.19, 'EUR', 4, 'compra', 'KS-17299'),
(635, 2, 3448.38, 'EUR', 12, 'compra', 'KS-43288-C'),
(636, 2, 3483.78, 'EUR', 9, 'compra', 'KS-22856-A'),
(637, 2, 2186.63, 'EUR', 4, 'compra', 'KS-62376-X'),
(638, 3, 42562.97, 'EUR', 5, 'compra', 'RS-61865-X'),
(639, 2, 3036.97, 'EUR', 8, 'compra', 'KS-9235-PRO'),
(640, 2, 5878.5, 'EUR', 2, 'compra', 'KS-77880-C'),
(641, 2, 1316.16, 'EUR', 9, 'compra', 'KS-12709-X'),
(642, 2, 2122.71, 'EUR', 6, 'compra', 'KS-67568-A'),
(643, 2, 7339.18, 'EUR', 12, 'compra', 'KS-28671-X'),
(644, 3, 5427.93, 'EUR', 4, 'compra', 'RS-26657-C'),
(645, 2, 6197.78, 'EUR', 6, 'compra', 'KS-84541-B'),
(646, 2, 5608.53, 'EUR', 12, 'compra', 'KS-26102-X'),
(647, 5, 1041.0, 'EUR', 2, 'compra', 'SME-45852-B'),
(648, 2, 5612.95, 'EUR', 15, 'compra', 'KS-23577-PRO'),
(649, 7, 4281.01, 'EUR', 12, 'compra', 'PM-66427-X'),
(650, 3, 34029.53, 'EUR', 6, 'compra', 'RS-50350-PRO'),
(651, 2, 1973.72, 'EUR', 15, 'compra', 'KS-77386-PRO'),
(652, 2, 7822.31, 'EUR', 1, 'compra', 'KS-19119-PRO'),
(653, 2, 4751.94, 'EUR', 14, 'compra', 'KS-78403-PRO'),
(654, 2, 2750.63, 'EUR', 3, 'compra', 'KS-67117-X'),
(655, 1, 583.44, 'EUR', 1, 'compra', 'BIRD-52039-X'),
(656, 2, 4202.25, 'EUR', 5, 'compra', 'KS-64067-B'),
(657, 2, 1571.54, 'EUR', 13, 'compra', 'KS-66173-A'),
(658, 3, 42255.38, 'EUR', 10, 'compra', 'RS-65561-X'),
(659, 2, 1584.79, 'EUR', 14, 'compra', 'KS-42371-PRO'),
(660, 2, 7464.08, 'EUR', 5, 'compra', 'KS-90893'),
(661, 3, 4662.26, 'EUR', 9, 'compra', 'RS-61821-A'),
(662, 2, 1829.42, 'EUR', 5, 'compra', 'KS-53095-C'),
(663, 5, 875.56, 'EUR', 11, 'compra', 'SME-99135-B'),
(664, 2, 1953.45, 'EUR', 3, 'compra', 'KS-63963-B'),
(665, 2, 4600.4, 'EUR', 15, 'compra', 'KS-79892-A'),
(666, 3, 24707.14, 'EUR', 16, 'compra', 'RS-34160-B'),
(667, 2, 2704.08, 'EUR', 8, 'compra', 'KS-2109-A'),
(668, 2, 6882.95, 'EUR', 5, 'compra', 'KS-99952-A'),
(669, 2, 1678.4, 'EUR', 2, 'compra', 'KS-21124-C'),
(670, 2, 4795.39, 'EUR', 12, 'compra', 'KS-23089-A'),
(671, 1, 730.91, 'EUR', 7, 'compra', 'BIRD-21297-B'),
(672, 2, 5269.7, 'EUR', 8, 'compra', 'KS-17790'),
(673, 3, 28271.75, 'EUR', 4, 'compra', 'RS-54344-B'),
(674, 7, 7005.31, 'EUR', 5, 'compra', 'PM-46625-C'),
(675, 2, 5157.81, 'EUR', 5, 'compra', 'KS-25619-B'),
(676, 2, 3159.91, 'EUR', 1, 'alquiler', 'KS-17727-X'),
(677, 2, 3975.84, 'EUR', 8, 'compra', 'KS-14721'),
(678, 2, 6980.65, 'EUR', 13, 'compra', 'KS-66990-C'),
(679, 2, 5090.94, 'EUR', 4, 'compra', 'KS-87414-A'),
(680, 5, 1099.13, 'EUR', 9, 'compra', 'SME-47616-A'),
(681, 2, 4000.48, 'EUR', 16, 'compra', 'KS-43066-B'),
(682, 2, 2239.12, 'EUR', 9, 'compra', 'KS-64179-C'),
(683, 2, 2970.24, 'EUR', 1, 'compra', 'KS-48884-X'),
(684, 2, 4006.0, 'EUR', 1, 'compra', 'KS-91838-X'),
(685, 2, 3847.2, 'EUR', 9, 'compra', 'KS-54420-X'),
(686, 2, 3533.05, 'EUR', 16, 'compra', 'KS-46852-A'),
(687, 3, 27034.74, 'EUR', 7, 'compra', 'RS-11021-B'),
(688, 2, 2412.45, 'EUR', 13, 'compra', 'KS-55942-C'),
(689, 2, 2729.69, 'EUR', 16, 'compra', 'KS-77127-X'),
(690, 2, 6174.52, 'EUR', 15, 'compra', 'KS-2657-C'),
(691, 2, 1719.69, 'EUR', 16, 'compra', 'KS-66088-A'),
(692, 2, 4189.9, 'EUR', 13, 'compra', 'KS-23590-X'),
(693, 2, 6038.05, 'EUR', 5, 'compra', 'KS-35850-X'),
(694, 2, 6529.51, 'EUR', 5, 'compra', 'KS-83663-A'),
(695, 5, 915.27, 'EUR', 15, 'compra', 'SME-27905-A'),
(696, 2, 4244.74, 'EUR', 15, 'compra', 'KS-59974-X'),
(697, 3, 23992.45, 'EUR', 10, 'compra', 'RS-68629-B'),
(698, 2, 3799.72, 'EUR', 11, 'compra', 'KS-17130-PRO'),
(699, 2, 2802.15, 'EUR', 5, 'compra', 'KS-31164-X'),
(700, 2, 5406.58, 'EUR', 2, 'compra', 'KS-73237'),
(701, 2, 7078.31, 'EUR', 14, 'compra', 'KS-54810-X'),
(702, 5, 547.13, 'EUR', 15, 'compra', 'SME-63199-X'),
(703, 2, 6170.41, 'EUR', 15, 'compra', 'KS-44571'),
(704, 2, 5188.68, 'EUR', 1, 'compra', 'KS-93652-X'),
(705, 3, 30396.27, 'EUR', 1, 'compra', 'RS-4368-B'),
(706, 2, 3914.52, 'EUR', 9, 'compra', 'KS-47044-X'),
(707, 2, 4551.9, 'EUR', 6, 'compra', 'KS-20235-PRO'),
(708, 2, 6761.23, 'EUR', 3, 'compra', 'KS-28312-A'),
(709, 2, 6897.95, 'EUR', 13, 'compra', 'KS-19310-C'),
(710, 2, 4506.86, 'EUR', 2, 'compra', 'KS-9220-C'),
(711, 2, 5101.02, 'EUR', 13, 'compra', 'KS-19830-A'),
(712, 3, 30319.77, 'EUR', 2, 'compra', 'RS-69516-A'),
(713, 2, 6282.18, 'EUR', 2, 'compra', 'KS-24758-C'),
(714, 2, 3040.66, 'EUR', 14, 'compra', 'KS-48602-PRO'),
(715, 2, 3015.08, 'EUR', 12, 'compra', 'KS-80121-A'),
(716, 2, 7486.5, 'EUR', 2, 'compra', 'KS-8547'),
(717, 7, 2398.3, 'EUR', 14, 'compra', 'PM-88253-X'),
(718, 2, 3242.11, 'EUR', 11, 'compra', 'KS-23379-B'),
(719, 2, 5570.2, 'EUR', 10, 'compra', 'KS-10817-A'),
(720, 2, 4945.17, 'EUR', 11, 'compra', 'KS-76385-PRO'),
(721, 2, 3956.71, 'EUR', 14, 'compra', 'KS-51005-PRO'),
(722, 2, 6874.01, 'EUR', 16, 'compra', 'KS-35471'),
(723, 2, 5123.97, 'EUR', 6, 'compra', 'KS-60867-X'),
(724, 2, 4422.28, 'EUR', 2, 'compra', 'KS-96975-B'),
(725, 2, 3696.12, 'EUR', 15, 'compra', 'KS-58581-PRO'),
(726, 2, 2478.41, 'EUR', 9, 'compra', 'KS-66824-B'),
(727, 2, 7919.86, 'EUR', 15, 'compra', 'KS-14616-X'),
(728, 7, 2309.61, 'EUR', 5, 'compra', 'PM-37074-C'),
